"0","peso<-c( 68, 53, 69.5, 55, 71, 63, 76.5, 65.5, 69, 75, 76, 57, 70.5, 71.5,56, 81.5,69, 59,67.5, 61,68, 59.5, 56.5,73, 61,72.5, 71.5, 59.5, 74.5, 63)"
"0",""
"0","min(peso,na.rm=FALSE)"
"1","[1]"
"1"," 53"
"1","
"
"0","max(peso,na.rm=FALSE)"
"1","[1]"
"1"," 81.5"
"1","
"
"0","mean(peso,na.rm=FALSE)"
"1","[1]"
"1"," 66.45"
"1","
"
"0","median(peso,na.rm=FALSE)"
"1","[1]"
"1"," 68"
"1","
"
"0","mode(peso)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","var(x,na.rm=FALSE)"
"1","[1]"
"1"," 963.1667"
"1","
"
"0","var(peso,na.rm=TRUE)"
"1","[1]"
"1"," 55.10948"
"1","
"
"0","sd(x,na.rm=FALSE)"
"1","[1]"
"1"," 31.03493"
"1","
"
"0","sd(peso,na.rm=TRUE)"
"1","[1]"
"1"," 7.423576"
"1","
"
"0","IQR(x,na.rm=FALSE)"
"1","[1]"
"1"," 53"
"1","
"
"0","IQR(peso,na.rm=TRUE)"
"1","[1]"
"1"," 11.625"
"1","
"
"0","skewness(peso)"
"1","[1]"
"1"," -0.07851567"
"1","
"
"0","kurtosis(peso)"
"1","[1]"
"1"," -1.088726"
"1","
"
